==PROF== Connected to process 1476096 (/home/zyhuang/temp_can/dataflow_code/cusync/src/evaluation/tensor_core_gemm)
Average time per iteration: 1276.97 milliseconds
==PROF== Disconnected from process 1476096
"0x7fad16b61ed0","      IADD3.X R35, R33, UR12, RZ, P1, !PT "
"0x7fad16b61ee0","      IADD3 R30, P1, R32, c[0x0][0x188], RZ "
"0x7fad16b61ef0","      IADD3.X R31, R33, c[0x0][0x18c], RZ, P1, !PT "
"0x7fad16b61f00","      PRMT R83, RZ, 0x7610, R83 "
"0x7fad16b61f10","@P0   LDG.E.LTC128B.U16 R85, [R30.64] "
"0x7fad16b61f20","      PRMT R82, RZ, 0x7610, R82 "
"0x7fad16b61f30","@P2   LDG.E.LTC128B.U16 R83, [R36.64] "
"0x7fad16b61f40","@P3   LDG.E.LTC128B.U16 R82, [R34.64] "
"0x7fad16b61f50","      IADD3 R38, P0, R32, UR15, RZ "
"0x7fad16b61f60","      IADD3.X R39, R33, UR14, RZ, P0, !PT "
"0x7fad16b61f70","      PRMT R81, RZ, 0x7610, R81 "
"0x7fad16b61f80","      IADD3 R36, P0, R32, UR17, RZ "
"0x7fad16b61f90","      IADD3.X R37, R33, UR16, RZ, P0, !PT "
"0x7fad16b61fa0","      R2P PR, R14.B1, 0xf "
"0x7fad16b61fb0","@P0   LDG.E.LTC128B.U16 R81, [R38.64] "
"0x7fad16b61fc0","      IADD3 R34, P0, R32, UR19, RZ "
"0x7fad16b61fd0","      IADD3.X R35, R33, UR18, RZ, P0, !PT "
"0x7fad16b61fe0","      IADD3 R32, P0, R32, UR21, RZ "
"0x7fad16b61ff0","      IADD3.X R33, R33, UR20, RZ, P0, !PT "
"0x7fad16b62000","      IADD3 R40, P0, R30, c[0x0][0x188], RZ "
"0x7fad16b62010","      PRMT R80, RZ, 0x7610, R80 "
"0x7fad16b62020","      PRMT R79, RZ, 0x7610, R79 "
"0x7fad16b62030","      PRMT R78, RZ, 0x7610, R78 "
"0x7fad16b62040","      IADD3.X R41, R31, c[0x0][0x18c], RZ, P0, !PT "
"0x7fad16b62050","@P1   LDG.E.LTC128B.U16 R80, [R36.64] "
"0x7fad16b62060","      IADD3 R38, P0, R30, UR9, RZ "
"0x7fad16b62070","@P2   LDG.E.LTC128B.U16 R79, [R34.64] "
"0x7fad16b62080","      IADD3.X R39, R31, UR8, RZ, P0, !PT "
"0x7fad16b62090","@P3   LDG.E.LTC128B.U16 R78, [R32.64] "
"0x7fad16b620a0","      R2P PR, R14.B2, 0xf "
"0x7fad16b620b0","      PRMT R77, RZ, 0x7610, R77 "
"0x7fad16b620c0","      PRMT R76, RZ, 0x7610, R76 "
"0x7fad16b620d0","@P0   LDG.E.LTC128B.U16 R77, [R40.64] "
"0x7fad16b620e0","      PRMT R75, RZ, 0x7610, R75 "
"0x7fad16b620f0","      PRMT R74, RZ, 0x7610, R74 "
"0x7fad16b62100","@P1   LDG.E.LTC128B.U16 R76, [R38.64] "
"0x7fad16b62110","      IADD3 R34, P0, R30, UR11, RZ "
"0x7fad16b62120","      IADD3.X R35, R31, UR10, RZ, P0, !PT "
"0x7fad16b62130","      IADD3 R36, P0, R30, UR13, RZ "
"0x7fad16b62140","@P2   LDG.E.LTC128B.U16 R75, [R34.64] "
"0x7fad16b62150","      IADD3.X R37, R31, UR12, RZ, P0, !PT "
"0x7fad16b62160","      IADD3 R32, P0, R30, UR19, RZ "
"0x7fad16b62170","@P3   LDG.E.LTC128B.U16 R74, [R36.64] "
"0x7fad16b62180","      IADD3.X R33, R31, UR18, RZ, P0, !PT "
"0x7fad16b62190","      R2P PR, R14.B3, 0xf "
"0x7fad16b621a0","      PRMT R71, RZ, 0x7610, R71 "
"0x7fad16b621b0","      PRMT R73, RZ, 0x7610, R73 "
"0x7fad16b621c0","@P2   LDG.E.LTC128B.U16 R71, [R32.64] "
"0x7fad16b621d0","      IADD3 R34, P2, R30, UR15, RZ "
"0x7fad16b621e0","      IADD3.X R35, R31, UR14, RZ, P2, !PT "
"0x7fad16b621f0","@P0   LDG.E.LTC128B.U16 R73, [R34.64] "
"0x7fad16b62200","      IADD3 R30, P0, R30, UR17, RZ "
"0x7fad16b62210","      PRMT R70, RZ, 0x7610, R70 "
"0x7fad16b62220","      PRMT R72, RZ, 0x7610, R72 "
"0x7fad16b62230","      IADD3.X R31, R31, UR16, RZ, P0, !PT "
"0x7fad16b62240","@P3   LDG.E.LTC128B.U16 R70, [R32.64+0x2] "
"0x7fad16b62250","@P1   LDG.E.LTC128B.U16 R72, [R30.64] "
"0x7fad16b62260","      R2P PR, R11, 0xf "
"0x7fad16b62270","      PRMT R69, RZ, 0x7610, R69 "
"0x7fad16b62280","      PRMT R68, RZ, 0x7610, R68 "
"0x7fad16b62290","      PRMT R67, RZ, 0x7610, R67 "
"0x7fad16b622a0","      PRMT R66, RZ, 0x7610, R66 "
"0x7fad16b622b0","@P0   LDG.E.LTC128B.U16 R69, [R18.64] "
"0x7fad16b622c0","@P1   LDG.E.LTC128B.U16 R68, [R18.64+0x2] "
"0x7fad16b622d0","@P2   LDG.E.LTC128B.U16 R67, [R18.64+0x4] "
"0x7fad16b622e0","@P3   LDG.E.LTC128B.U16 R66, [R18.64+0x6] "
"0x7fad16b622f0","      R2P PR, R11.B1, 0xf "
"0x7fad16b62300","      UIADD3 UR23, UP0, UR4, 0x2, URZ "
"0x7fad16b62310","      PRMT R65, RZ, 0x7610, R65 "
"0x7fad16b62320","      UIADD3.X UR22, URZ, UR5, URZ, UP0, !UPT "
"0x7fad16b62330","      UIADD3 UR25, UP0, UR4, 0x4, URZ "
"0x7fad16b62340","@P0   LDG.E.LTC128B.U16 R65, [R18.64+0x8] "
"0x7fad16b62350","      IADD3 R32, P0, R18, UR23, RZ "
"0x7fad16b62360","      UIADD3.X UR24, URZ, UR5, URZ, UP0, !UPT "
"0x7fad16b62370","      UIADD3 UR27, UP0, UR4, 0x6, URZ "
"0x7fad16b62380","      IADD3.X R33, R19, UR22, RZ, P0, !PT "
"0x7fad16b62390","      IADD3 R36, P0, R18, UR25, RZ "
"0x7fad16b623a0","      UIADD3.X UR26, URZ, UR5, URZ, UP0, !UPT "
"0x7fad16b623b0","      PRMT R64, RZ, 0x7610, R64 "
"0x7fad16b623c0","      PRMT R63, RZ, 0x7610, R63 "
"0x7fad16b623d0","      PRMT R62, RZ, 0x7610, R62 "
"0x7fad16b623e0","      IADD3.X R37, R19, UR24, RZ, P0, !PT "
"0x7fad16b623f0","@P1   LDG.E.LTC128B.U16 R64, [R18.64+0xa] "
"0x7fad16b62400","      IADD3 R34, P0, R18, UR27, RZ "
"0x7fad16b62410","@P2   LDG.E.LTC128B.U16 R63, [R18.64+0xc] "
"0x7fad16b62420","      IADD3.X R35, R19, UR26, RZ, P0, !PT "
"0x7fad16b62430","@P3   LDG.E.LTC128B.U16 R62, [R18.64+0xe] "
"0x7fad16b62440","      R2P PR, R11.B2, 0xf "
"0x7fad16b62450","      PRMT R60, RZ, 0x7610, R60 "
"0x7fad16b62460","      UIADD3 UR29, UP0, UR4, 0x8, URZ "
"0x7fad16b62470","      PRMT R61, RZ, 0x7610, R61 "
"0x7fad16b62480","@P1   LDG.E.LTC128B.U16 R60, [R32.64] "
"0x7fad16b62490","      IADD3 R30, P1, R18, c[0x0][0x1a8], RZ "
"0x7fad16b624a0","      IADD3.X R31, R19, c[0x0][0x1ac], RZ, P1, !PT "
"0x7fad16b624b0","      UIADD3.X UR28, URZ, UR5, URZ, UP0, !UPT "
"0x7fad16b624c0","      PRMT R59, RZ, 0x7610, R59 "
"0x7fad16b624d0","      UIADD3 UR31, UP0, UR4, 0xa, URZ "
"0x7fad16b624e0","@P0   LDG.E.LTC128B.U16 R61, [R30.64] "
"0x7fad16b624f0","      PRMT R58, RZ, 0x7610, R58 "
"0x7fad16b62500","      UIADD3.X UR30, URZ, UR5, URZ, UP0, !UPT "
"0x7fad16b62510","@P2   LDG.E.LTC128B.U16 R59, [R36.64] "
"0x7fad16b62520","      UIADD3 UR33, UP0, UR4, 0xc, URZ "
"0x7fad16b62530","@P3   LDG.E.LTC128B.U16 R58, [R34.64] "
"0x7fad16b62540","      IADD3 R32, P0, R18, UR29, RZ "
"0x7fad16b62550","      IADD3.X R33, R19, UR28, RZ, P0, !PT "
"0x7fad16b62560","      UIADD3.X UR32, URZ, UR5, URZ, UP0, !UPT "
"0x7fad16b62570","      IADD3 R36, P0, R18, UR31, RZ "
"0x7fad16b62580","      IADD3.X R37, R19, UR30, RZ, P0, !PT "
"0x7fad16b62590","      IADD3 R34, P0, R18, UR33, RZ "
"0x7fad16b625a0","      IADD3.X R35, R19, UR32, RZ, P0, !PT "
"0x7fad16b625b0","      R2P PR, R11.B3, 0xf "
"0x7fad16b625c0","      UIADD3 UR35, UP0, UR4, 0xe, URZ "
"0x7fad16b625d0","      PRMT R57, RZ, 0x7610, R57 "
"0x7fad16b625e0","      UIADD3.X UR40, URZ, UR5, URZ, UP0, !UPT "
"0x7fad16b625f0","      PRMT R56, RZ, 0x7610, R56 "
"0x7fad16b62600","@P0   LDG.E.LTC128B.U16 R57, [R32.64] "
"0x7fad16b62610","      IADD3 R38, P0, R18, UR35, RZ "
"0x7fad16b62620","      PRMT R55, RZ, 0x7610, R55 "
"0x7fad16b62630","@P1   LDG.E.LTC128B.U16 R56, [R36.64] "
"0x7fad16b62640","      IADD3.X R39, R19, UR40, RZ, P0, !PT "
"0x7fad16b62650","      PRMT R54, RZ, 0x7610, R54 "
"0x7fad16b62660","@P2   LDG.E.LTC128B.U16 R55, [R34.64] "
"0x7fad16b62670","@P3   LDG.E.LTC128B.U16 R54, [R38.64] "
"0x7fad16b62680","      IADD3 R32, P0, R30, UR23, RZ "
"0x7fad16b62690","      IADD3.X R33, R31, UR22, RZ, P0, !PT "
"0x7fad16b626a0","      IADD3 R36, P0, R30, UR25, RZ "
"0x7fad16b626b0","      IADD3.X R37, R31, UR24, RZ, P0, !PT "
"0x7fad16b626c0","      IADD3 R34, P0, R30, UR27, RZ "
"0x7fad16b626d0","      IADD3.X R35, R31, UR26, RZ, P0, !PT "
"0x7fad16b626e0","      R2P PR, R7, 0xf "
"0x7fad16b626f0","      PRMT R52, RZ, 0x7610, R52 "
"0x7fad16b62700","      PRMT R53, RZ, 0x7610, R53 "
"0x7fad16b62710","@P1   LDG.E.LTC128B.U16 R52, [R32.64] "
"0x7fad16b62720","      IADD3 R42, P1, R30, c[0x0][0x1a8], RZ "
"0x7fad16b62730","      IADD3.X R43, R31, c[0x0][0x1ac], RZ, P1, !PT "
"0x7fad16b62740","@P0   LDG.E.LTC128B.U16 R53, [R42.64] "
"0x7fad16b62750","      IADD3 R48, P0, R30, UR29, RZ "
"0x7fad16b62760","      PRMT R47, RZ, 0x7610, R47 "
"0x7fad16b62770","      IADD3.X R49, R31, UR28, RZ, P0, !PT "
"0x7fad16b62780","      PRMT R46, RZ, 0x7610, R46 "
"0x7fad16b62790","@P2   LDG.E.LTC128B.U16 R47, [R36.64] "
"0x7fad16b627a0","@P3   LDG.E.LTC128B.U16 R46, [R34.64] "
"0x7fad16b627b0","      IADD3 R32, P0, R30, UR31, RZ "
"0x7fad16b627c0","      IADD3.X R33, R31, UR30, RZ, P0, !PT "
"0x7fad16b627d0","      PRMT R45, RZ, 0x7610, R45 "
"0x7fad16b627e0","      IADD3 R36, P0, R30, UR33, RZ "
"0x7fad16b627f0","      IADD3.X R37, R31, UR32, RZ, P0, !PT "
"0x7fad16b62800","      R2P PR, R7.B1, 0xf "
"0x7fad16b62810","      PRMT R44, RZ, 0x7610, R44 "
"0x7fad16b62820","@P0   LDG.E.LTC128B.U16 R45, [R48.64] "
"0x7fad16b62830","      IADD3 R34, P0, R30, UR35, RZ "
"0x7fad16b62840","      PRMT R39, RZ, 0x7610, R39 "
"0x7fad16b62850","@P1   LDG.E.LTC128B.U16 R44, [R32.64] "
"0x7fad16b62860","      IADD3.X R35, R31, UR40, RZ, P0, !PT "
"0x7fad16b62870","      IADD3 R40, P0, R42, c[0x0][0x1a8], RZ "
"0x7fad16b62880","      PRMT R38, RZ, 0x7610, R38 "
"0x7fad16b62890","@P2   LDG.E.LTC128B.U16 R39, [R36.64] "
"0x7fad16b628a0","      IADD3.X R41, R43, c[0x0][0x1ac], RZ, P0, !PT "
"0x7fad16b628b0","      IADD3 R30, P0, R42, UR23, RZ "
"0x7fad16b628c0","@P3   LDG.E.LTC128B.U16 R38, [R34.64] "
"0x7fad16b628d0","      IADD3.X R31, R43, UR22, RZ, P0, !PT "
"0x7fad16b628e0","      IADD3 R32, P0, R42, UR25, RZ "
"0x7fad16b628f0","      IADD3.X R33, R43, UR24, RZ, P0, !PT "
"0x7fad16b62900","      R2P PR, R7.B2, 0xf "
"0x7fad16b62910","      PRMT R37, RZ, 0x7610, R37 "
"0x7fad16b62920","      PRMT R36, RZ, 0x7610, R36 "
"0x7fad16b62930","@P0   LDG.E.LTC128B.U16 R37, [R40.64] "
"0x7fad16b62940","      IADD3 R50, P0, R42, UR27, RZ "
"0x7fad16b62950","      PRMT R35, RZ, 0x7610, R35 "
"0x7fad16b62960","@P1   LDG.E.LTC128B.U16 R36, [R30.64] "
"0x7fad16b62970","      IADD3.X R51, R43, UR26, RZ, P0, !PT "
"0x7fad16b62980","      IADD3 R48, P0, R42, UR33, RZ "
"0x7fad16b62990","      PRMT R34, RZ, 0x7610, R34 "
"0x7fad16b629a0","@P2   LDG.E.LTC128B.U16 R35, [R32.64] "
"0x7fad16b629b0","      IADD3.X R49, R43, UR32, RZ, P0, !PT "
"0x7fad16b629c0","@P3   LDG.E.LTC128B.U16 R34, [R50.64] "
"0x7fad16b629d0","      IADD3 R40, P0, R42, UR29, RZ "
"0x7fad16b629e0","      IADD3.X R41, R43, UR28, RZ, P0, !PT "
"0x7fad16b629f0","      R2P PR, R7.B3, 0xf "
"0x7fad16b62a00","      PRMT R33, RZ, 0x7610, R33 "
"0x7fad16b62a10","      PRMT R31, RZ, 0x7610, R31 "
"0x7fad16b62a20","      PRMT R30, RZ, 0x7610, R30 "
"0x7fad16b62a30","@P0   LDG.E.LTC128B.U16 R33, [R40.64] "
"0x7fad16b62a40","      IADD3 R42, P0, R42, UR31, RZ "
"0x7fad16b62a50","      PRMT R32, RZ, 0x7610, R32 "
"0x7fad16b62a60","@P2   LDG.E.LTC128B.U16 R31, [R48.64] "
"0x7fad16b62a70","      IADD3.X R43, R43, UR30, RZ, P0, !PT "
"0x7fad16b62a80","@P3   LDG.E.LTC128B.U16 R30, [R48.64+0x2] "
"0x7fad16b62a90","@P1   LDG.E.LTC128B.U16 R32, [R42.64] "
"0x7fad16b62aa0","      ISETP.NE.AND P0, PT, R5, RZ, PT "
"0x7fad16b62ab0","      PLOP3.LUT P2, PT, P5, PT, PT, 0x8, 0x0 "
"0x7fad16b62ac0","      PLOP3.LUT P3, PT, P6, PT, PT, 0x8, 0x0 "
"0x7fad16b62ad0","      PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x0 "
"0x7fad16b62ae0","      PLOP3.LUT P1, PT, P4, PT, PT, 0x8, 0x0 "
"0x7fad16b62af0","      P2R R117, PR, RZ, 0xf "
"0x7fad16b62b00","      ISETP.NE.AND P0, PT, R13, RZ, PT "
"0x7fad16b62b10","      ISETP.NE.AND P1, PT, R10, RZ, PT "
"0x7fad16b62b20","      ISETP.NE.AND P2, PT, R3, RZ, PT "
"0x7fad16b62b30","      ISETP.NE.AND P3, PT, R0, RZ, PT "
"0x7fad16b62b40","      PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x0 "
"0x7fad16b62b50","      PLOP3.LUT P1, PT, P1, PT, PT, 0x8, 0x0 "
"0x7fad16b62b60","      PLOP3.LUT P2, PT, P2, PT, PT, 0x8, 0x0 "
"0x7fad16b62b70","      PLOP3.LUT P3, PT, P3, PT, PT, 0x8, 0x0 "
"0x7fad16b62b80","      P2R.B1 R117, PR, R117, 0xf "
"0x7fad16b62b90","      ISETP.NE.AND P3, PT, R5, RZ, PT "
"0x7fad16b62ba0","      PLOP3.LUT P1, PT, P4, PT, PT, 0x8, 0x0 "
"0x7fad16b62bb0","      PLOP3.LUT P0, PT, P3, PT, PT, 0x8, 0x0 "
"0x7fad16b62bc0","      PLOP3.LUT P2, PT, P5, PT, PT, 0x8, 0x0 "
"0x7fad16b62bd0","      PLOP3.LUT P3, PT, P6, PT, PT, 0x8, 0x0 "
"0x7fad16b62be0","      P2R.B2 R117, PR, R117, 0xf "
"0x7fad16b62bf0","      ISETP.NE.AND P3, PT, R0, RZ, PT "
"0x7fad16b62c00","      S2R R0, SR_LANEID "
"0x7fad16b62c10","      SHF.R.U32.HI R14, RZ, 0x5, R2 "
"0x7fad16b62c20","      ISETP.NE.AND P2, PT, R3, RZ, PT "
"0x7fad16b62c30","      SHFL.IDX PT, R14, R14, RZ, 0x1f "
"0x7fad16b62c40","      SHF.R.S32.HI R5, RZ, 0x1f, R20 "
"0x7fad16b62c50","      IMAD.MOV.U32 R2, RZ, RZ, c[0x0][0x194] "
"0x7fad16b62c60","      SHF.R.U32.HI R11, RZ, 0x3, R0 "
"0x7fad16b62c70","      LOP3.LUT R3, R0, 0x7, RZ, 0xc0, !PT "
"0x7fad16b62c80","      SHF.R.U32.HI R0, RZ, 0x4, R0 "
"0x7fad16b62c90","      IMAD R0, R0, 0x8, R3 "
"0x7fad16b62ca0","      IMAD.MOV.U32 R3, RZ, RZ, c[0x0][0x190] "
"0x7fad16b62cb0","      IMAD R5, R5, c[0x0][0x180], RZ "
"0x7fad16b62cc0","      IADD3 R3, P0, R3, -c[0x0][0x198], RZ "
"0x7fad16b62cd0","      IMAD.WIDE.U32 R40, R20, c[0x0][0x180], RZ "
"0x7fad16b62ce0","      IADD3.X R2, R2, ~c[0x0][0x19c], RZ, P0, !PT "
"0x7fad16b62cf0","      IMAD R5, R20, c[0x0][0x184], R5 "
"0x7fad16b62d00","      IADD3 R3, P0, R3, c[0x0][0x188], RZ "
"0x7fad16b62d10","      IMAD.SHL.U32 R11, R11, 0x8, RZ "
"0x7fad16b62d20","      R2UR UR5, R14 "
"0x7fad16b62d30","      ISETP.LT.AND P6, PT, R4, c[0x0][0x164], PT "
"0x7fad16b62d40","      IMAD.IADD R5, R41, 0x1, R5 "
"0x7fad16b62d50","      IADD3.X R2, R2, c[0x0][0x18c], RZ, P0, !PT "
"0x7fad16b62d60","      LEA R4, P0, R40, R3, 0x1 "
"0x7fad16b62d70","      IMAD R105, R105, 0x28, R12 "
"0x7fad16b62d80","      LOP3.LUT R11, R11, 0x8, RZ, 0xe2, !PT "
"0x7fad16b62d90","      IMAD.MOV.U32 R12, RZ, RZ, c[0x0][0x1b4] "
"0x7fad16b62da0","      LEA.HI.X R5, R40, R2, R5, 0x1, P0 "
"0x7fad16b62db0","      IMAD.MOV.U32 R2, RZ, RZ, c[0x0][0x188] "
"0x7fad16b62dc0","      IMAD R7, R0, 0x28, R11 "
"0x7fad16b62dd0","      IMAD R0, R0, 0x108, R11 "
"0x7fad16b62de0","      IMAD.MOV.U32 R14, RZ, RZ, c[0x0][0x1b0] "
"0x7fad16b62df0","      IADD3 R14, P1, R14, -c[0x0][0x1b8], RZ "
"0x7fad16b62e00","      IMAD.MOV.U32 R11, RZ, RZ, c[0x0][0x18c] "
"0x7fad16b62e10","      IADD3.X R12, R12, ~c[0x0][0x1bc], RZ, P1, !PT "
"0x7fad16b62e20","      LEA R3, P1, R2, R22, 0x1 "
"0x7fad16b62e30","      IMAD.SHL.U32 R105, R105, 0x2, RZ "
"0x7fad16b62e40","      ISETP.LT.AND P5, PT, R9, c[0x0][0x164], PT "
"0x7fad16b62e50","      LEA.HI.X R2, R2, R23, R11, 0x1, P1 "
"0x7fad16b62e60","      ISETP.NE.AND P1, PT, R10, RZ, PT "
"0x7fad16b62e70","      ISETP.LT.AND P4, PT, R8, c[0x0][0x164], PT "
"0x7fad16b62e80","      PRMT R8, R101, 0x5410, R100 "
"0x7fad16b62e90","      PRMT R9, R99, 0x5410, R98 "
"0x7fad16b62ea0","      PRMT R10, R97, 0x5410, R96 "
"0x7fad16b62eb0","      PRMT R11, R95, 0x5410, R94 "
"0x7fad16b62ec0","      STS.128 [R105], R8 "
"0x7fad16b62ed0","      IMAD R106, R106, 0x108, R15 "
"0x7fad16b62ee0","      IADD3 R14, P0, R14, c[0x0][0x1a8], RZ "
"0x7fad16b62ef0","      USHF.R.S32.HI UR4, URZ, 0x1f, UR5 "
"0x7fad16b62f00","      IMAD.SHL.U32 R106, R106, 0x2, RZ "
"0x7fad16b62f10","      IADD3.X R15, R12, c[0x0][0x1ac], RZ, P0, !PT "
"0x7fad16b62f20","      ULEA.HI UR4, UR4, UR5, URZ, 0x2 "
"0x7fad16b62f30","      ISETP.NE.AND P0, PT, R13, RZ, PT "
"0x7fad16b62f40","      PRMT R9, R91, 0x5410, R90 "
"0x7fad16b62f50","      PRMT R8, R93, 0x5410, R92 "
"0x7fad16b62f60","      PRMT R10, R89, 0x5410, R88 "
"0x7fad16b62f70","      PRMT R11, R87, 0x5410, R86 "
"0x7fad16b62f80","      STS.128 [R105+0xa00], R8 "
"0x7fad16b62f90","      USHF.R.S32.HI UR44, URZ, 0x2, UR4 "
"0x7fad16b62fa0","      PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x0 "
"0x7fad16b62fb0","      ULOP3.LUT UR4, UR4, 0xfffffffc, URZ, 0xc0, !UPT "
"0x7fad16b62fc0","      PLOP3.LUT P1, PT, P1, PT, PT, 0x8, 0x0 "
"0x7fad16b62fd0","      PLOP3.LUT P2, PT, P2, PT, PT, 0x8, 0x0 "
"0x7fad16b62fe0","      PLOP3.LUT P3, PT, P3, PT, PT, 0x8, 0x0 "
"0x7fad16b62ff0","      PRMT R9, R83, 0x5410, R82 "
"0x7fad16b63000","      PRMT R8, R85, 0x5410, R84 "
"0x7fad16b63010","      PRMT R10, R81, 0x5410, R80 "
"0x7fad16b63020","      PRMT R11, R79, 0x5410, R78 "
"0x7fad16b63030","      STS.128 [R105+0x1400], R8 "
"0x7fad16b63040","      P2R.B3 R117, PR, R117, 0xf "
"0x7fad16b63050","      UIADD3 UR4, UR5, -UR4, URZ "
"0x7fad16b63060","      PLOP3.LUT P0, PT, P6, PT, PT, 0x80, 0x0 "
"0x7fad16b63070","      PLOP3.LUT P1, PT, P6, PT, PT, 0x80, 0x0 "
"0x7fad16b63080","      PLOP3.LUT P2, PT, P6, PT, PT, 0x80, 0x0 "
"0x7fad16b63090","      PLOP3.LUT P3, PT, P6, PT, PT, 0x80, 0x0 "
"0x7fad16b630a0","      PRMT R8, R77, 0x5410, R76 "
"0x7fad16b630b0","      PRMT R9, R75, 0x5410, R74 "
"0x7fad16b630c0","      PRMT R11, R71, 0x5410, R70 "
"0x7fad16b630d0","      PRMT R10, R73, 0x5410, R72 "
"0x7fad16b630e0","      STS.128 [R105+0x1e00], R8 "
"0x7fad16b630f0","      ULEA.HI UR43, UR4, UR4, URZ, 0x1 "
"0x7fad16b63100","      P2R R115, PR, RZ, 0xf "
"0x7fad16b63110","      PLOP3.LUT P0, PT, P6, PT, PT, 0x80, 0x0 "
"0x7fad16b63120","      PLOP3.LUT P1, PT, P6, PT, PT, 0x80, 0x0 "
"0x7fad16b63130","      PLOP3.LUT P2, PT, P6, PT, PT, 0x80, 0x0 "
"0x7fad16b63140","      PLOP3.LUT P3, PT, P6, PT, PT, 0x80, 0x0 "
"0x7fad16b63150","      USHF.R.S32.HI UR6, URZ, 0x1, UR43 "
"0x7fad16b63160","      PRMT R8, R69, 0x5410, R68 "
"0x7fad16b63170","      PRMT R9, R67, 0x5410, R66 "
"0x7fad16b63180","      PRMT R10, R65, 0x5410, R64 "
"0x7fad16b63190","      PRMT R11, R63, 0x5410, R62 "
"0x7fad16b631a0","      STS.128 [R106+0x5000], R8 "
"0x7fad16b631b0","      ULOP3.LUT UR42, UR43, 0xfffffffe, URZ, 0xc0, !UPT "
"0x7fad16b631c0","      IMAD.MOV.U32 R23, RZ, RZ, c[0x0][0x1a8] "
"0x7fad16b631d0","      P2R.B1 R115, PR, R115, 0xf "
"0x7fad16b631e0","      PLOP3.LUT P0, PT, P5, PT, PT, 0x80, 0x0 "
"0x7fad16b631f0","      PLOP3.LUT P1, PT, P5, PT, PT, 0x80, 0x0 "
"0x7fad16b63200","      PLOP3.LUT P2, PT, P5, PT, PT, 0x80, 0x0 "
"0x7fad16b63210","      PLOP3.LUT P3, PT, P5, PT, PT, 0x80, 0x0 "
"0x7fad16b63220","      UIADD3 UR42, UR4, -UR42, URZ "
"0x7fad16b63230","      PRMT R9, R59, 0x5410, R58 "
"0x7fad16b63240","      PRMT R8, R61, 0x5410, R60 "
"0x7fad16b63250","      PRMT R10, R57, 0x5410, R56 "
"0x7fad16b63260","      PRMT R11, R55, 0x5410, R54 "
"0x7fad16b63270","      STS.128 [R106+0x6080], R8 "
"0x7fad16b63280","      UIMAD UR6, UR6, 0x21, UR44 "
"0x7fad16b63290","      IMAD.WIDE R20, R20, 0x2, R14 "
"0x7fad16b632a0","      LEA R17, P6, R23, R18, 0x1 "
"0x7fad16b632b0","      P2R.B2 R115, PR, R115, 0xf "
"0x7fad16b632c0","      IMAD.MOV.U32 R22, RZ, RZ, c[0x0][0x1ac] "
"0x7fad16b632d0","      PLOP3.LUT P0, PT, P5, PT, PT, 0x80, 0x0 "
"0x7fad16b632e0","      UIMAD UR7, UR44, 0x140, UR42 "
"0x7fad16b632f0","      PLOP3.LUT P1, PT, P5, PT, PT, 0x80, 0x0 "
"0x7fad16b63300","      USHF.L.U32 UR6, UR6, 0x7, URZ "
"0x7fad16b63310","      PLOP3.LUT P2, PT, P5, PT, PT, 0x80, 0x0 "
"0x7fad16b63320","      PLOP3.LUT P3, PT, P5, PT, PT, 0x80, 0x0 "
"0x7fad16b63330","      PRMT R9, R47, 0x5410, R46 "
"0x7fad16b63340","      PRMT R8, R53, 0x5410, R52 "
"0x7fad16b63350","      PRMT R10, R45, 0x5410, R44 "
"0x7fad16b63360","      PRMT R11, R39, 0x5410, R38 "
"0x7fad16b63370","      STS.128 [R106+0x7100], R8 "
"0x7fad16b63380","      LEA.HI.X R113, R23, R19, R22, 0x1, P6 "
"0x7fad16b63390","      IADD3 R112, P5, R20, R17, RZ "
"0x7fad16b633a0","      USHF.L.U32 UR7, UR7, 0x4, URZ "
"0x7fad16b633b0","      P2R.B3 R115, PR, R115, 0xf "
"0x7fad16b633c0","      USHF.L.U32 UR6, UR6, 0x1, URZ "
"0x7fad16b633d0","      PLOP3.LUT P0, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad16b633e0","      PLOP3.LUT P1, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad16b633f0","      PLOP3.LUT P2, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad16b63400","      PLOP3.LUT P3, PT, P4, PT, PT, 0x80, 0x0 "
"0x7fad16b63410","      IMAD.X R113, R21, 0x1, R113, P5 "
"0x7fad16b63420","      PRMT R8, R37, 0x5410, R36 "
"0x7fad16b63430","      PRMT R9, R35, 0x5410, R34 "
"0x7fad16b63440","      PRMT R11, R31, 0x5410, R30 "
"0x7fad16b63450","      PRMT R10, R33, 0x5410, R32 "
"0x7fad16b63460","      STS.128 [R106+0x8180], R8 "
"0x7fad16b63470","      BAR.SYNC.DEFER_BLOCKING 0x0 "
"0x7fad16b63480","      IADD3 R110, P6, R4, R3, RZ "
"0x7fad16b63490","      USHF.L.U32 UR7, UR7, 0x1, URZ "
"0x7fad16b634a0","      P2R R3, PR, RZ, 0xf "
"0x7fad16b634b0","      UIADD3 UR4, UR6, 0x5000, URZ "
